,Player,Pos,Team,Gp,Mpg,Orpm,Drpm,Rpm,Wins,UUID,adjusted_wins
413,James Anderson,SG,SAC,51,14.1,-2.02,-1.14,-3.16,-0.45,d3bbc3ea-1c9d-4724-98a7-6583681224dc,6.26
414,Ray McCallum,PG,SA/MEM,41,11.6,-2.49,-0.69,-3.19,-0.28,ab321b16-32b4-479c-9cbc-b68679328308,6.43
415,Tayshaun Prince,SF,MIN,77,19.0,-4.80,1.60,-3.20,-0.89,cd0dc149-fe1e-4af7-8638-75bb860234fc,5.82
416,Kostas Papanikolaou,SF,DEN,26,11.3,-3.20,-0.02,-3.22,-0.17,448fd72d-ff71-4d3f-a380-e2e786ce470e,6.54
417,Bojan Bogdanovic,SF,BKN,79,26.8,-0.29,-2.93,-3.22,-1.35,337aee18-5a6f-4edb-b093-6aa8515cb969,5.359999999999999
418,Sasha Kaun,C,CLE,25,3.8,-2.51,-0.76,-3.27,-0.07,b273762e-0141-4dfa-ac61-f4881f29a7d2,6.64
420,Rashad Vaughn,G,MIL,70,14.3,-2.73,-0.57,-3.30,-0.67,2525bea6-338c-4271-b326-711b609671cc,6.04
421,Jimmer Fredette,G,NO/NY,6,3.0,-2.53,-0.77,-3.30,-0.01,22c826bd-b424-4e77-a055-3a4198ac67e2,6.7
422,Luis Montero,SG,POR,12,3.5,-2.37,-0.96,-3.33,-0.03,4e7bed3c-caaf-4111-a6c6-5e7b0808080a,6.68
423,Jason Smith,F,ORL,76,15.5,-2.49,-0.87,-3.36,-0.84,26268a23-e866-4daf-94d1-42c39c105494,5.87
424,Emmanuel Mudiay,G,DEN,68,30.4,-1.17,-2.21,-3.38,-1.56,0f7cc253-29cd-4572-96ec-8880a8d9ba5b,5.15
425,Nikola Pekovic,C,MIN,12,13.0,-3.65,0.27,-3.38,-0.11,cd471834-55df-4520-931d-8a08ade601d6,6.6
426,Jahlil Okafor,C,PHI,53,30.0,-3.26,-0.13,-3.39,-1.19,0924e058-3473-45da-85f8-2dc28565c075,5.52
427,Keith Appling,PG,ORL,5,5.4,-2.86,-0.57,-3.43,-0.02,c2e815a5-50de-4515-b318-3505638b356c,6.69
428,Nick Collison,F,OKC,59,11.8,-3.65,0.20,-3.45,-0.55,e4df493e-f5a7-4b47-a721-31b441db64a9,6.16
429,Omer Asik,C,NO,68,17.3,-3.57,0.11,-3.45,-0.93,4af35ff3-66c1-4f32-ab0d-7311af656dbe,5.78
430,Henry Sims,C,BKN,14,18.8,-2.07,-1.39,-3.46,-0.21,ad43a061-b03a-4372-91d9-13f71f839f64,6.5
431,Cliff Alexander,PF,POR,8,4.5,-3.29,-0.21,-3.51,-0.03,c58224db-4c65-4078-ac11-168d8640e176,6.68
433,Shayne Whittington,PF,IND,7,5.9,-2.48,-1.08,-3.56,-0.04,3188e403-0ce2-428b-bacd-a4ca82f29f25,6.67
434,JaKarr Sampson,SF,PHI/DEN,73,15.9,-2.29,-1.31,-3.60,-1.05,60bab10c-a41c-492c-9a83-690014cdbe59,5.66
436,Jorge Gutierrez,G,CHA,12,5.3,-2.21,-1.41,-3.62,-0.06,90b117b7-6923-455c-9cc0-07ba85eed725,6.65
437,James Young,G,BOS,29,6.9,-2.38,-1.25,-3.63,-0.19,eab4fda3-f095-41fa-ab0c-f1298d21d50b,6.52
438,Brian Roberts,PG,CHA/POR,51,9.2,-1.85,-1.83,-3.68,-0.45,43cc92b5-01ac-492a-ad1e-3d6d1142ffd6,6.26
439,Julius Randle,PF,LAL,81,28.2,-2.39,-1.36,-3.74,-2.29,d18b4bb5-2856-4ac3-93b3-342210554df5,4.42
440,Pat Connaughton,SG,POR,34,4.2,-2.91,-0.84,-3.75,-0.14,ff748b38-19d2-48ec-ab57-927a34601dc6,6.57
441,Alex Len,C,PHX,78,23.3,-3.10,-0.67,-3.76,-1.90,5179d379-fdce-4853-a1e3-4600060320f9,4.8100000000000005
442,Kyle Singler,F,OKC,68,14.4,-3.11,-0.71,-3.82,-1.05,f8b9ea86-0b12-41ce-ba02-af6099c8696a,5.66
443,Timofey Mozgov,C,CLE,76,17.4,-3.13,-0.70,-3.83,-1.33,0dcdac10-43fa-49a6-bb0f-012fd258bf4e,5.38
444,Raymond Felton,G,DAL,80,27.4,-2.19,-1.64,-3.83,-2.31,d943bd95-282c-4f42-86e0-d3103d1284bc,4.4
445,Erick Green,PG,DEN/UTAH,9,4.7,-3.38,-0.45,-3.83,-0.04,b5d8fb1c-5b84-400b-a75c-29ff61561fe9,6.67
446,Stanley Johnson,SF,DET,73,23.1,-2.18,-1.66,-3.84,-1.81,11278856-d9a3-476e-a2e3-75d4e8b3c7dc,4.9
447,Derrick Rose,PG,CHI,66,31.8,-0.49,-3.37,-3.85,-2.29,e7d6802d-b0a7-4172-a723-dd36c473553c,4.42
448,Damien Inglis,SF,MIL,20,7.8,-3.05,-0.85,-3.89,-0.17,ae1d059e-1ec3-4f7c-87bc-02c7fbbf1751,6.54
451,Jared Cunningham,G,CLE/MIL,44,9.3,-3.13,-0.84,-3.97,-0.47,304a5224-2385-476f-a7f6-300471cd314a,6.24
452,Udonis Haslem,PF,MIA,37,7.0,-3.84,-0.14,-3.98,-0.29,93c113d8-0328-41cb-a022-c94f2ba0740f,6.42
453,DeJuan Blair,C,WSH,29,7.5,-2.95,-1.06,-4.01,-0.27,58d5a5fd-f20e-4716-8068-f4a9d4991b69,6.4399999999999995
454,Mitch McGary,PF,OKC,20,3.6,-2.93,-1.21,-4.13,-0.10,483dbdc2-c2e1-4322-90cc-936daa5be15d,6.61
455,Kendall Marshall,PG,PHI,30,13.3,-0.77,-3.38,-4.15,-0.53,9b360153-56e3-4c74-a03e-54c238023a4b,6.18
456,Spencer Dinwiddie,PG,DET,12,13.3,-3.12,-1.09,-4.21,-0.20,733c0548-c156-4742-a18d-7f47bdb7608b,6.51
457,Tibor Pleiss,C,UTAH,12,6.8,-2.72,-1.51,-4.23,-0.10,9c326618-c6c7-4ca7-bdce-a3588708bb96,6.61
458,Jeff Ayres,F,LAC,17,6.3,-2.70,-1.54,-4.23,-0.14,50641fb2-a1e5-4260-898c-8e94da355476,6.57
459,Bruno Caboclo,F,TOR,6,7.2,-3.34,-0.91,-4.25,-0.06,3764f182-86cd-49aa-9128-2cce61244a89,6.65
460,Elliot Williams,SG,MEM,5,9.0,-3.83,-0.43,-4.25,-0.06,d9ca872f-6cf4-4340-a086-f217fb849f98,6.65
461,Shane Larkin,G,BKN,78,22.4,-0.33,-4.11,-4.45,-2.66,a0ee1804-89eb-49f5-b9fc-3afff5fbe51c,4.05
463,Ryan Hollins,C,MEM/WSH,37,12.4,-3.14,-1.56,-4.70,-0.73,52a0b11d-7976-4a51-88f5-f70f52a8f8c0,5.98
464,Cleanthony Early,SF,NY,17,9.1,-4.56,-0.14,-4.70,-0.25,78bb62e8-0a44-46f7-bce7-62f8d419c25e,6.46
465,Bryce Cotton,G,PHX/MEM,8,4.9,-3.42,-1.30,-4.72,-0.06,96bcc852-d5be-4fb7-85ed-fed4e96776e8,6.65
466,Greg Smith,PF,MIN,18,10.7,-3.54,-1.29,-4.82,-0.33,0e3946aa-d549-470d-9781-27771fe5c3be,6.38
467,Russ Smith,PG,MEM,15,4.4,-3.15,-1.73,-4.88,-0.13,1c436eed-3d19-49e8-967e-25ca1a316c0b,6.58
468,Terrence Jones,PF,HOU,50,20.9,-1.57,-3.32,-4.89,-1.92,8bf2757f-ed98-4727-b4f9-acda389e2070,4.79
469,Kendrick Perkins,C,NO,37,14.6,-3.39,-1.58,-4.97,-1.01,a6818d96-2834-49bc-bb88-abbca927344e,5.7
470,Andrea Bargnani,C,BKN,46,13.8,-3.24,-1.74,-4.97,-1.14,9bae7305-fcf3-473f-b294-09b43564ef94,5.57
471,Adreian Payne,PF,MIN,52,9.3,-3.49,-1.48,-4.97,-0.88,68412e8c-ec8e-45ef-b691-621e4beacc87,5.83
472,Briante Weber,PG,MIA/MEM,7,24.1,-3.49,-1.64,-5.13,-0.34,807f7c6e-2ece-49aa-9db0-9d4e959c20a3,6.37
473,Terry Rozier,SG,BOS,39,8.0,-4.03,-1.26,-5.28,-0.66,fc6b2306-6702-4ed7-b4b0-861ee54f271a,6.05
474,Lorenzo Brown,G,PHX,8,7.6,-3.27,-2.25,-5.52,-0.13,3f7ef2a4-6df8-4efc-9208-963bf078be1f,6.58
475,Tony Wroten,SG,PHI,8,18.0,-1.74,-3.89,-5.63,-0.36,3b1301e1-1c55-4644-98db-38d6926440ae,6.35
478,Roy Hibbert,C,LAL,81,23.2,-4.09,-2.64,-6.73,-5.71,8989fa2f-f01c-456f-85db-e7b610899128,1.0
