,player,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,uuid
270,Kevin Love,PF,32,CLE,25,25,622,103,252,.409,57,156,.365,46,96,.479,.522,42,51,.824,17,169,186,63,16,2,38,26,305,2b2bcfdb-1fd0-4251-8a58-1c9bc6c4e887
271,Kyle Lowry,PG,34,TOR,46,46,1601,260,596,.436,131,331,.396,129,265,.487,.546,140,160,.875,35,212,247,338,45,14,126,143,791,09855ef9-5497-4128-8dc1-db0500f2491e
272,Trey Lyles,PF,25,SAS,23,9,358,43,90,.478,14,40,.350,29,50,.580,.556,15,23,.652,9,77,86,14,6,1,6,13,115,8b723e5c-e6a5-4c76-a0bb-58fce2f31ab0
273,Will Magnay,C,22,NOP,1,0,3,0,1,.000,0,1,.000,0,0,0,.000,0,0,0,0,0,0,0,0,0,1,1,0,59af1ef8-b37a-4df6-bcee-3d30dd0f65ea
274,Thon Maker,C,23,CLE,8,0,76,10,18,.556,0,2,.000,10,16,.625,.556,10,11,.909,8,10,18,4,2,4,3,7,30,861603b2-3569-4897-b3d2-390580d3d990
275,Terance Mann,SG,24,LAC,67,10,1263,178,350,.509,38,91,.418,140,259,.541,.563,78,94,.830,56,186,242,104,29,13,40,126,472,a51dac75-01ad-44b0-b43a-46730bf0cb46
276,Nico Mannion,PG,19,GSW,30,1,364,39,114,.342,22,60,.367,17,54,.315,.439,23,28,.821,6,40,46,70,16,1,31,29,123,066522ed-7298-43d1-be90-d0cc2f9147b3
277,Lauri Markkanen,PF,23,CHI,51,26,1317,250,521,.480,119,296,.402,131,225,.582,.594,76,92,.826,35,233,268,45,26,15,52,75,695,41c7d2ff-1494-41c2-a38c-f523a504fdc2
278,Naji Marshall,SF,23,NOP,32,10,700,82,209,.392,29,83,.349,53,126,.421,.462,53,75,.707,15,133,148,88,26,10,38,58,246,babec697-5e51-4607-9018-030604b619af
279,Caleb Martin,SF,25,CHO,53,3,818,96,256,.375,31,125,.248,65,131,.496,.436,41,64,.641,31,110,141,67,37,12,33,62,264,fd198f6b-9d3a-4943-b4a7-fb5ce28fc52c
280,Cody Martin,SF,25,CHO,52,10,849,83,188,.441,16,58,.276,67,130,.515,.484,25,43,.581,52,109,161,86,37,12,40,52,207,46b42e44-c34f-4e97-87fa-90f02917ca2f
281,Jeremiah Martin,PG,24,CLE,9,0,75,9,33,.273,3,12,.250,6,21,.286,.318,1,5,.200,2,5,7,4,5,2,6,1,22,d1bb3591-42a8-4406-9d49-3893b798571b
282,Kelan Martin,SF,25,IND,35,0,322,62,138,.449,24,60,.400,38,78,.487,.536,9,10,.900,18,60,78,17,10,10,16,35,157,2ddd61be-a854-45a6-81a3-ddb8533070e6
283,Garrison Mathews,SG,24,WAS,64,24,1038,97,237,.409,76,198,.384,21,39,.538,.570,84,95,.884,16,71,87,26,29,7,10,106,354,892ceb2c-93c9-4379-b0d3-436e715386de
284,Dakota Mathias,SG,25,PHI,8,2,123,19,48,.396,8,26,.308,11,22,.500,.479,2,6,.333,1,6,7,13,1,3,1,7,48,96a0f08e-7993-4b74-9726-19c37187f226
285,Wesley Matthews,SG,34,LAL,58,10,1130,89,252,.353,66,197,.335,23,55,.418,.484,35,41,.854,20,73,93,54,38,17,26,80,279,bb09e0ae-34a0-4be2-bbc8-99ecaea9fd88
286,Tyrese Maxey,SG,20,PHI,61,8,935,198,429,.462,31,103,.301,167,326,.512,.498,61,70,.871,11,93,104,120,26,13,41,79,488,ca947ac8-2ce3-4305-bbc4-435a73036b8c
287,Skylar Mays,SG,23,ATL,33,0,269,44,98,.449,14,40,.350,30,58,.517,.520,22,25,.880,10,25,35,30,14,2,9,15,124,17a6c248-1f3f-477e-ba83-3beee298e82f
288,Patrick McCaw,SF,25,TOR,5,0,33,1,1,1.000,0,0,0,1,1,1.000,1.000,3,3,1.000,1,2,3,4,2,0,0,6,5,abd2680e-ab2a-4b8e-80cc-f8a9100acd1d
289,CJ McCollum,SG,29,POR,47,47,1600,405,884,.458,169,420,.402,236,464,.509,.554,108,133,.812,30,155,185,223,44,21,65,87,1087,9e19f4e1-dc7d-4a21-9b38-b41455d64686
290,Jaden McDaniels,PF,20,MIN,63,27,1511,164,367,.447,72,198,.364,92,169,.544,.545,27,45,.600,52,180,232,71,35,60,47,172,427,d6c0531e-d93e-47f8-b79a-9aa113ef8e3d
291,Jalen McDaniels,SF,23,CHO,47,18,904,133,284,.468,35,105,.333,98,179,.547,.530,45,64,.703,45,124,169,53,28,19,45,95,346,b38322ce-d128-464a-bf41-82b630818e24
292,Doug McDermott,PF,29,IND,66,29,1619,354,665,.532,111,286,.388,243,379,.641,.616,80,98,.816,60,161,221,85,20,6,53,117,899,4fc6f501-9558-4294-8bdb-2271de607c85
293,Sean McDermott,SF,24,MEM,18,0,158,13,33,.394,5,22,.227,8,11,.727,.470,8,8,1.000,6,13,19,4,2,3,4,8,39,28769c6a-faa9-437d-ab26-3cdbb9631931
294,JaVale McGee,C,33,TOT,46,2,678,144,282,.511,5,24,.208,139,258,.539,.520,44,67,.657,77,162,239,39,19,54,60,121,337,6220b234-7941-44ed-84f1-9c2d44fd7fb9
295,Rodney McGruder,SG,29,DET,16,2,194,37,70,.529,11,24,.458,26,46,.565,.607,6,8,.750,8,14,22,16,8,1,7,12,91,e3be5c58-f560-4adf-be85-8d0df234ec1c
296,Alfonzo McKinnie,SF,28,LAL,39,0,258,48,93,.516,16,39,.410,32,54,.593,.602,10,18,.556,22,32,54,6,7,0,5,26,122,10c2a3fd-e74d-4a1c-9b66-b497fe0e4fcd
297,Jordan McLaughlin,PG,24,MIN,51,2,938,100,242,.413,33,92,.359,67,150,.447,.481,23,30,.767,21,87,108,193,51,6,51,44,256,cfa2d6a9-18b6-46d4-b5f8-5a32b370050d
298,Ben McLemore,SG,27,TOT,53,5,905,135,365,.370,97,280,.346,38,85,.447,.503,39,53,.736,15,85,100,39,23,9,42,88,406,c65f73ca-4600-4beb-b523-19a269ae53ad
299,De'Anthony Melton,PG,22,MEM,52,1,1045,172,393,.438,87,211,.412,85,182,.467,.548,41,51,.804,30,131,161,132,60,31,66,85,472,6adab29e-9e18-40b9-8352-c3a4cb53bbab
300,Sam Merrill,SG,24,MIL,30,2,233,32,72,.444,21,47,.447,11,25,.440,.590,4,4,1.000,6,24,30,21,8,1,10,17,89,8c078f56-3674-4ee4-83be-432830ff2943
301,Chimezie Metu,C,23,SAC,36,6,488,91,179,.508,13,37,.351,78,142,.549,.545,31,43,.721,31,81,112,28,14,18,29,59,226,f2a5b6ea-6648-4bc3-a20b-e831c3d2bd3d
302,Khris Middleton,SF,29,MIL,68,68,2269,511,1074,.476,151,365,.414,360,709,.508,.546,212,236,.898,54,352,406,370,74,9,178,160,1385,982a6f07-c5fd-4eab-b8d8-4b4c908ed392
303,Darius Miller,SF,30,OKC,18,0,197,22,48,.458,17,42,.405,5,6,.833,.635,12,12,1.000,2,22,24,21,13,5,8,13,73,f32e39c6-67b0-41aa-9526-53d641679bf0
304,Paul Millsap,PF,35,DEN,56,36,1162,191,401,.476,49,143,.343,142,258,.550,.537,71,98,.724,76,186,262,98,51,36,51,111,502,16209d46-a478-4126-8230-fb91cea66f19
305,Shake Milton,SG,24,PHI,63,4,1461,300,667,.450,71,203,.350,229,464,.494,.503,146,176,.830,33,115,148,193,39,18,103,130,817,a7072b79-8977-443a-bab2-090b949657cf
306,Donovan Mitchell,PG,24,UTA,53,53,1771,478,1091,.438,178,461,.386,300,630,.476,.520,267,316,.845,50,185,235,277,52,15,147,117,1401,17cc8c3d-5145-4970-89a7-929a7cd78459
307,Adam Mokoka,SG,22,CHI,14,0,56,7,19,.368,1,10,.100,6,9,.667,.395,0,1,.000,1,4,5,5,2,1,5,5,15,88ba6dc9-1ffd-45b3-9db8-d2589ceb292f
308,Malik Monk,SG,22,CHO,42,0,878,173,399,.434,85,212,.401,88,187,.471,.540,59,72,.819,14,87,101,87,19,4,55,47,490,d5b4e990-d1dd-450d-8581-758b4c1902f5
309,E'Twaun Moore,SG,31,PHO,27,1,389,55,121,.455,11,35,.314,44,86,.512,.500,12,14,.857,14,31,45,40,15,5,23,32,133,125f0125-cec2-42cf-9fe8-284a6e3da737
310,Ja Morant,PG,21,MEM,63,63,2053,430,957,.449,73,241,.303,357,716,.499,.487,271,372,.728,59,193,252,465,57,13,203,87,1204,05451865-5ee2-471b-be69-ebcdf7aa35ec
311,Juwan Morgan,PF,23,UTA,29,0,147,14,30,.467,4,13,.308,10,17,.588,.533,3,7,.429,9,19,28,9,4,1,4,21,35,5073194a-b067-4764-bd3c-d2efb881e430
312,Marcus Morris,PF,31,LAC,57,29,1502,276,584,.473,140,296,.473,136,288,.472,.592,73,89,.820,35,199,234,58,34,15,57,117,765,9feb65ef-247d-4569-9709-5ff1f25c2858
313,Markieff Morris,PF,31,LAL,61,27,1200,153,378,.405,65,209,.311,88,169,.521,.491,36,50,.720,48,218,266,73,22,19,54,105,407,cf3cf341-3205-4138-9a29-a3c168e2d530
314,Monte Morris,PG,25,DEN,47,13,1196,186,387,.481,51,134,.381,135,253,.534,.547,58,73,.795,11,85,96,150,34,13,34,48,481,4038ddfc-8480-4e18-bee2-fd598623034c
315,Mychal Mulder,PG,26,GSW,60,6,766,119,265,.449,85,214,.397,34,51,.667,.609,14,22,.636,8,52,60,26,12,12,16,56,337,a3fee9c6-b974-49c7-a64c-2aa4ca5ff4ca
316,Dejounte Murray,PG,24,SAS,67,67,2139,441,974,.453,63,199,.317,378,775,.488,.485,106,134,.791,58,415,473,363,101,7,117,135,1051,40ae8c3d-9f24-44a4-8fb9-f3de3dafff19
317,Jamal Murray,PG,23,DEN,48,48,1704,378,792,.477,129,316,.408,249,476,.523,.559,133,153,.869,37,157,194,231,64,13,108,95,1018,3404fc0c-3279-4ca3-949b-fcc6ffd7fd9f
318,Mike Muscala,C,29,OKC,35,0,645,119,267,.446,68,184,.370,51,83,.614,.573,33,36,.917,19,113,132,28,8,11,21,54,339,8a9d1db3-41ee-46f3-bd79-b7c301c87241
319,Abdel Nader,SF,27,PHO,24,0,355,57,116,.491,18,43,.419,39,73,.534,.569,28,37,.757,7,55,62,19,10,9,19,34,160,0427d095-512f-45f8-8aa1-e1c00856e203
320,Aaron Nesmith,SF,21,BOS,46,1,669,78,178,.438,40,108,.370,38,70,.543,.551,22,28,.786,28,99,127,23,15,9,23,87,218,29938b00-3fb2-4462-a14a-c5b17b44ee56
321,Raul Neto,PG,28,WAS,64,22,1403,209,447,.468,64,164,.390,145,283,.512,.539,75,85,.882,28,128,156,146,73,6,53,109,557,edea3f20-a861-40a3-89ec-be5cbe9b7455
322,Georges Niang,PF,27,UTA,72,10,1154,177,405,.437,124,292,.425,53,113,.469,.590,22,23,.957,28,148,176,59,25,8,51,116,500,ab09c1f4-39f1-426c-9e56-4e8e8c7f356b
323,Zeke Nnaji,PF,20,DEN,42,1,397,50,104,.481,24,59,.407,26,45,.578,.596,12,15,.800,14,51,65,10,8,4,7,29,136,6a3ee919-7c41-4441-969a-69d68bc522b7
324,Nerlens Noel,C,26,NYK,64,41,1547,137,223,.614,0,3,.000,137,220,.623,.614,50,70,.714,142,266,408,46,70,141,65,176,324,e10e46ce-0f44-4c0d-8f2d-ddc87d7a6517
325,Jaylen Nowell,SG,21,MIN,42,0,759,142,335,.424,50,150,.333,92,185,.497,.499,45,55,.818,19,76,95,62,22,12,28,72,379,f0376a2f-82d0-4c39-a68d-e6ec28e2c7d6
326,Frank Ntilikina,PG,22,NYK,33,4,322,29,79,.367,23,48,.479,6,31,.194,.513,8,18,.444,6,25,31,19,18,4,11,45,89,f746fc64-2b44-4794-9153-acab0dbc7c58
327,Kendrick Nunn,PG,25,MIA,56,44,1650,319,658,.485,122,320,.381,197,338,.583,.578,56,60,.933,21,158,179,148,52,14,80,108,816,aaff13d4-afdc-4c2e-8a58-c4d18d026b93
328,James Nunnally,SF,30,NOP,9,0,48,5,13,.385,4,12,.333,1,1,1.000,.538,1,2,.500,2,7,9,3,0,0,2,1,15,f4618133-a299-45e8-b351-fe09f3882ebd
329,David Nwaba,SF,28,HOU,30,9,679,106,218,.486,17,63,.270,89,155,.574,.525,47,68,.691,40,78,118,31,30,21,17,60,276,705dc56f-ed28-4579-968a-847492881122
330,Jordan Nwora,SF,22,MIL,30,2,274,62,135,.459,28,62,.452,34,73,.466,.563,19,25,.760,9,51,60,7,16,7,24,22,171,a5b89e6c-7fd0-447d-96af-a8537766ef2c
331,Royce O'Neale,SF,27,UTA,71,71,2241,175,394,.444,107,278,.385,68,116,.586,.580,39,46,.848,88,397,485,181,57,32,83,182,496,fb22e82b-f677-4a53-a850-0a2f0c27b1dc
332,Semi Ojeleye,PF,26,BOS,56,15,950,89,221,.403,58,158,.367,31,63,.492,.534,24,32,.750,31,116,147,37,17,0,21,56,260,f34d0211-44d9-4831-99cd-96e19dfab1e3
333,Jahlil Okafor,C,25,DET,27,2,347,63,102,.618,2,9,.222,61,93,.656,.627,17,24,.708,23,43,66,13,6,5,21,39,145,7f8152a3-0f2b-406e-a7f8-55db22527541
334,Chuma Okeke,PF,22,ORL,45,19,1133,135,324,.417,49,141,.348,86,183,.470,.492,30,40,.750,42,139,181,101,48,22,38,48,349,ee73ae33-ced6-4ffc-bbd0-bb1ecfb31ffa
335,Josh Okogie,SG,22,MIN,59,37,1197,102,254,.402,29,108,.269,73,146,.500,.459,83,108,.769,63,93,156,63,54,28,43,123,316,16788827-69fe-4ed3-a600-a7a742af4953
336,Onyeka Okongwu,C,20,ATL,50,4,601,96,149,.644,0,3,.000,96,146,.658,.644,36,57,.632,62,101,163,18,23,33,29,100,228,1169f5cf-6271-4de3-b02b-10fa9a484ec3
337,Isaac Okoro,SG,20,CLE,67,67,2173,235,559,.420,62,214,.290,173,345,.501,.476,114,157,.726,68,138,206,128,62,24,86,185,646,4009b9ea-f9ec-4e2d-acfa-b6616c59cdc0
338,KZ Okpala,PF,21,MIA,37,9,447,36,96,.375,12,50,.240,24,46,.522,.438,8,15,.533,21,47,68,19,10,11,15,59,92,10ddee97-1559-43ed-89b6-55a2c0910603
339,Victor Oladipo,SG,28,TOT,33,33,1080,235,576,.408,78,239,.326,157,337,.466,.476,104,138,.754,12,148,160,151,46,14,83,81,652,629ff9c4-4f2b-4817-88be-d9cbc4df9b6f
340,Cameron Oliver,SF,24,HOU,4,0,87,19,33,.576,4,13,.308,15,20,.750,.636,1,4,.250,5,16,21,5,2,4,3,11,43,682f22f4-9198-41c6-bd41-d747eeed6e91
341,Kelly Olynyk,C-PF,29,TOT,70,62,1997,337,697,.484,126,368,.342,211,329,.641,.574,145,175,.829,87,402,489,203,79,42,126,207,945,72b02029-e21a-4a2a-abf8-b2503de47678
342,Miye Oni,SG,23,UTA,54,0,519,35,99,.354,30,88,.341,5,11,.455,.505,5,6,.833,23,61,84,28,11,8,16,61,105,4293fbfc-470a-471c-be52-e9707b88f228
343,Cedi Osman,SF,25,CLE,59,26,1510,219,586,.374,99,324,.306,120,262,.458,.458,76,95,.800,38,163,201,174,53,9,80,119,613,05d57d36-ef49-4ceb-8c1d-54f890a17eaf
344,Daniel Oturu,C,21,LAC,30,0,161,22,52,.423,1,5,.200,21,47,.447,.433,9,12,.750,21,27,48,10,4,7,9,24,54,3e28bfcc-1f55-484e-9037-acdd46890401
345,Jabari Parker,PF,25,TOT,13,0,165,30,55,.545,2,11,.182,28,44,.636,.564,10,13,.769,10,32,42,11,1,5,10,13,72,9daaac4d-d412-45cb-ac1b-bcc701047cf0
346,Eric Paschall,PF,24,GSW,40,2,695,148,298,.497,18,54,.333,130,244,.533,.527,67,94,.713,28,100,128,51,12,7,43,68,381,9ec78bea-a596-48db-9cc9-8356db58b5a8
347,Patrick Patterson,PF,31,LAC,38,5,582,72,165,.436,40,112,.357,32,53,.604,.558,13,17,.765,19,56,75,29,14,8,11,45,197,363646a1-0fcc-44f4-90ef-82f85b8da460
348,Justin Patton,C,23,HOU,13,6,247,29,70,.414,9,34,.265,20,36,.556,.479,3,4,.750,14,35,49,14,12,14,4,34,70,53baffee-097d-4e8f-9d94-dcff72b8e52c
349,Chris Paul,PG,35,PHO,70,70,2199,439,879,.499,102,258,.395,337,621,.543,.557,169,181,.934,25,287,312,622,99,19,156,166,1149,40b1fb2d-fa62-4821-ad86-82eb61726f8c
350,Cameron Payne,PG,26,PHO,60,1,1079,191,395,.484,73,166,.440,118,229,.515,.576,50,56,.893,16,128,144,217,36,16,60,97,505,c5c5bea0-98c9-4d72-b728-91491ac63572
351,Elfrid Payton,PG,26,NYK,63,63,1484,269,622,.432,28,98,.286,241,524,.460,.455,73,107,.682,64,152,216,203,47,9,103,116,639,00f32ba2-0278-45fa-9994-8fdb75ff2c00
352,Gary Payton II,PG,28,GSW,10,0,40,10,13,.769,2,4,.500,8,9,.889,.846,3,4,.750,2,9,11,1,6,1,1,8,25,18691411-9268-4904-9571-02e529b61cc0
353,Norvel Pelle,C,27,TOT,13,0,84,8,15,.533,0,0,0,8,15,.533,.533,4,6,.667,6,13,19,2,1,9,3,14,20,83b16bec-1f1a-4eb2-8540-1b00fdbdf2ba
354,Reggie Perry,PF,20,BRK,26,0,211,32,78,.410,4,21,.190,28,57,.491,.436,10,13,.769,27,46,73,14,6,6,15,40,78,5bc711b9-c262-4cb0-befe-12e1dbdee480
355,Theo Pinson,SG,25,NYK,17,0,34,1,9,.111,0,8,.000,1,1,1.000,.111,0,0,0,0,5,5,1,0,0,1,4,2,5f4c1111-c912-4860-a15b-8c3bea266bca
356,Mason Plumlee,C,30,DET,56,56,1499,234,381,.614,0,7,.000,234,374,.626,.614,113,169,.669,145,374,519,202,43,50,105,186,581,73bf0204-a356-4ebc-8b19-bd4986f1117c
357,Jakob Poeltl,C,25,SAS,69,51,1845,265,430,.616,0,0,0,265,430,.616,.616,63,124,.508,219,328,547,134,47,123,83,172,593,9648e07b-ae7c-4822-97c2-e9a202aac54a
358,Vincent Poirier,C,27,PHI,10,0,39,3,12,.250,0,1,.000,3,11,.273,.250,2,6,.333,6,8,14,2,0,3,4,8,8,0cc05295-0d3e-4e2f-9626-eee9141bef9a
359,Aleksej Pokusevski,PF,19,OKC,45,28,1090,139,408,.341,58,207,.280,81,201,.403,.412,31,42,.738,30,182,212,97,20,42,99,58,367,f631f964-cd96-46fc-b321-5a42add082cf
360,Jordan Poole,SG,21,GSW,51,7,988,205,474,.432,97,276,.351,108,198,.545,.535,105,119,.882,15,77,92,99,26,9,51,86,612,d3a2af4b-11a7-43c3-b557-ab9bdf8e0509
361,Jontay Porter,PF,21,MEM,11,0,54,8,15,.533,3,8,.375,5,7,.714,.633,3,5,.600,4,10,14,1,3,1,7,12,22,f8f87293-5064-471f-a2ea-04b39fb44ab6
362,Bobby Portis,C,25,MIL,66,7,1372,313,598,.523,74,157,.471,239,441,.542,.585,54,73,.740,124,342,466,71,52,26,56,115,754,dbc851f7-198a-4aca-ab3f-e2c7c0fa4731
363,Dwight Powell,C,29,DAL,58,19,966,120,194,.619,5,21,.238,115,173,.665,.631,97,124,.782,80,154,234,63,36,30,40,135,342,99857625-77a9-4c25-98f6-45f5405ba381
364,Norman Powell,SG-SF,27,TOT,69,58,2205,438,918,.477,171,416,.411,267,502,.532,.570,236,271,.871,42,173,215,129,82,18,119,160,1283,20e23077-318a-4939-878e-bfa624cff33a
365,Taurean Prince,PF,26,TOT,41,10,905,131,327,.401,62,155,.400,69,172,.401,.495,65,76,.855,19,123,142,76,28,23,47,75,389,fc2f82a8-be7b-4531-b347-470da95014f8
366,Payton Pritchard,SG,23,BOS,66,4,1268,184,418,.440,102,248,.411,82,170,.482,.562,40,45,.889,33,125,158,120,37,9,53,104,510,3079a73c-8538-4104-a206-b56a196e601d
367,Immanuel Quickley,PG,21,NYK,64,3,1243,229,580,.395,118,303,.389,111,277,.401,.497,155,174,.891,25,112,137,127,30,12,58,114,731,461bb8cc-b867-47b2-a4a7-aff4bb6afc82
368,Jahmi'us Ramsey,SG,19,SAC,13,0,94,15,38,.395,5,19,.263,10,19,.526,.461,5,5,1.000,2,8,10,6,4,1,3,8,40,b3d0edb3-b647-428c-ac5f-2efb1915162c
369,Chasson Randle,PG,27,ORL,41,5,837,92,237,.388,44,130,.338,48,107,.449,.481,38,48,.792,7,75,82,74,22,5,46,64,266,51ef87bc-4599-49b5-830c-39ffc6266333
370,Julius Randle,PF,26,NYK,71,71,2667,602,1321,.456,160,389,.411,442,932,.474,.516,348,429,.811,84,639,723,427,64,18,241,225,1712,fea7a86f-ea8b-4819-8dd1-d3ef03940cc5
371,Cam Reddish,SF,21,ATL,26,21,750,96,263,.365,33,126,.262,63,137,.460,.428,67,82,.817,22,82,104,35,33,9,34,68,292,73711fa2-e55d-4e6c-b919-d68f24139508
372,Paul Reed,PF,21,PHI,26,0,177,42,78,.538,0,6,.000,42,72,.583,.538,4,8,.500,30,31,61,12,10,13,12,29,88,1152ed65-a6ad-4326-be06-f38d5d56da97
373,Naz Reid,C,21,MIN,70,15,1347,304,581,.523,61,174,.351,243,407,.597,.576,115,166,.693,82,240,322,72,34,76,69,179,784,3ccb31e0-51fc-4e38-ae6c-6b2ec37dae58
374,Nick Richards,PF,23,CHO,18,0,63,4,9,.444,0,1,.000,4,8,.500,.444,7,11,.636,4,7,11,2,0,0,3,7,15,75c43cb5-5a57-4491-82a4-5f965c115e85
375,Josh Richardson,SG,27,DAL,59,56,1790,264,618,.427,88,267,.330,176,351,.501,.498,99,108,.917,51,144,195,153,61,24,79,130,715,c6009526-2589-40f2-8a6a-47418c873228
376,Grant Riller,PG,23,CHO,7,0,27,8,12,.667,2,4,.500,6,8,.750,.750,0,0,0,0,1,1,3,1,0,1,0,18,6d9aa8df-c52c-4cd1-9973-87de862e2a48
377,Austin Rivers,SG,28,TOT,36,7,845,104,245,.424,55,149,.369,49,96,.510,.537,22,31,.710,8,74,82,81,30,2,36,64,285,42acb691-27b2-4f89-b19f-bfc3c33e32ba
378,Andre Roberson,SG,29,BRK,5,0,63,2,14,.143,1,8,.125,1,6,.167,.179,1,2,.500,7,8,15,4,3,1,2,4,6,b8443720-1a84-4640-865c-7730146df63d
379,Duncan Robinson,SF,26,MIA,72,72,2262,315,717,.439,250,613,.408,65,104,.625,.614,62,75,.827,7,243,250,127,43,20,81,181,942,66963590-35ab-4dfc-b52b-2929be08550a
380,Glenn Robinson III,SF,27,SAC,23,2,369,42,99,.424,16,44,.364,26,55,.473,.505,21,23,.913,11,34,45,20,4,3,11,23,121,b96f8077-d7f7-4944-b6f6-b8890743860a
381,Jerome Robinson,SG,23,WAS,17,6,305,28,95,.295,11,42,.262,17,53,.321,.353,16,20,.800,4,34,38,25,12,6,19,31,83,857a98b6-91ae-4207-84b9-770467e3a34e
382,Justin Robinson,PG,23,OKC,9,0,88,7,21,.333,4,14,.286,3,7,.429,.429,3,5,.600,1,6,7,9,3,0,2,10,21,e838eaeb-c891-4ca2-adb8-6528f815a7fe
383,Mitchell Robinson,C,22,NYK,31,29,853,115,176,.653,0,0,0,115,176,.653,.653,26,53,.491,113,139,252,17,35,45,26,86,256,a50f890d-fa6c-44d3-9653-75a3f83db921
384,Isaiah Roby,PF,22,OKC,61,34,1425,207,429,.483,32,109,.294,175,320,.547,.520,87,117,.744,89,252,341,107,52,37,113,162,533,6e7d8442-b738-4528-b2cd-fa94edc6f54d
385,Rajon Rondo,PG,34,TOT,45,3,770,95,215,.442,36,89,.404,59,126,.468,.526,16,17,.941,18,92,110,199,37,4,79,53,242,00e6c4e1-3e3e-4f98-a6b3-ce587b855030
386,Derrick Rose,PG,32,TOT,50,3,1279,287,611,.470,50,129,.388,237,482,.492,.511,110,127,.866,20,110,130,209,49,19,78,56,734,4838e8d6-bfe6-4461-9731-4a194563e628
387,Terrence Ross,SG,29,ORL,46,2,1347,254,616,.412,89,264,.337,165,352,.469,.485,120,138,.870,15,143,158,108,47,21,74,88,717,09c88e8f-fc07-4097-b929-885f3e6a952e
388,Terry Rozier,SG,26,CHO,69,69,2383,510,1134,.450,222,571,.389,288,563,.512,.548,165,202,.817,47,255,302,293,87,26,128,119,1407,2f920ada-a9e0-4284-b647-70c67aadb495
389,Ricky Rubio,PG,30,MIN,68,51,1772,193,498,.388,66,214,.308,127,284,.447,.454,130,150,.867,28,195,223,433,98,4,111,139,582,8c07ceb3-c755-4010-b0a5-165e214cd622
390,D'Angelo Russell,PG,24,MIN,42,26,1196,281,652,.431,120,310,.387,161,342,.471,.523,114,149,.765,16,95,111,244,45,18,112,68,796,731d08a8-05b2-44df-82b4-d2cc24f5fd0d
391,Domantas Sabonis,PF,24,IND,62,62,2231,484,904,.535,52,162,.321,432,742,.582,.564,240,328,.732,150,592,742,415,76,33,213,203,1260,f0fdae0c-bd60-43f2-9722-fc618d8a892b
392,JaKarr Sampson,PF,27,IND,29,4,316,56,113,.496,3,15,.200,53,98,.541,.509,19,29,.655,27,50,77,4,2,14,15,52,134,3fb05315-5788-458c-a541-f36f243ac6b2
393,Mike Scott,PF,32,PHI,51,12,852,76,211,.360,53,155,.342,23,56,.411,.486,8,12,.667,11,109,120,40,24,14,19,72,213,90c4c70d-1df8-4314-82dc-8ba9bd647252
394,Jay Scrubb,SG,20,LAC,4,1,84,14,36,.389,2,9,.222,12,27,.444,.417,5,5,1.000,2,12,14,1,4,0,7,5,35,9f3a6a79-4fbf-4820-9163-4180cddf31b9
395,Collin Sexton,SG,22,CLE,60,60,2115,525,1105,.475,98,264,.371,427,841,.508,.519,312,383,.815,58,129,187,262,62,10,167,157,1460,86af021d-0035-4562-b5be-d2717e84349a
396,Landry Shamet,SG,23,BRK,61,12,1403,186,456,.408,129,333,.387,57,123,.463,.549,66,78,.846,11,101,112,99,31,10,48,93,567,9b794ca8-f2fb-405b-866f-daca5e37d38c
397,Iman Shumpert,SG,30,BRK,2,0,11,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,0,1,0,1,0,1,0,1,0,2,2e7e290a-bac0-4f78-91b3-9080494fbb70
398,Pascal Siakam,PF,26,TOR,56,56,2006,437,961,.455,73,246,.297,364,715,.509,.493,249,301,.827,95,310,405,250,64,37,130,174,1196,48a83890-c736-4849-a378-dad562f054d2
399,Chris Silva,PF,24,TOT,15,0,92,10,16,.625,1,1,1.000,9,15,.600,.656,11,15,.733,7,20,27,6,1,6,10,24,32,e73f0cf1-af6f-4756-bee0-db42119c19f4
400,Ben Simmons,PG,24,PHI,58,58,1877,325,583,.557,3,10,.300,322,573,.562,.560,176,287,.613,93,324,417,401,93,35,173,171,829,4b1b4553-967e-437e-b7ed-8d781973ff59
401,Anfernee Simons,SG,21,POR,64,0,1104,168,401,.419,120,282,.426,48,119,.403,.569,46,57,.807,14,126,140,89,18,8,43,96,502,8f004299-a3d7-4022-b5f5-3a82e55e53fe
402,Deividas Sirvydis,SG,20,DET,20,0,133,14,40,.350,10,28,.357,4,12,.333,.475,3,6,.500,0,29,29,5,2,0,5,9,41,34186436-7164-47a4-bef3-91a977dce8d3
403,Marcus Smart,PG,26,BOS,48,45,1581,203,510,.398,93,282,.330,110,228,.482,.489,128,162,.790,36,131,167,273,72,23,96,126,627,9abbdd9a-0a8f-4962-a28d-5eaebbfd0557
404,Jalen Smith,PF,20,PHO,27,1,156,22,50,.440,4,17,.235,18,33,.545,.480,5,7,.714,7,30,37,4,1,5,7,16,53,d22ce1b0-867f-4994-bb40-89521a2e2b89
405,Tony Snell,SG,29,ATL,47,23,992,88,171,.515,62,109,.569,26,62,.419,.696,11,11,1.000,18,94,112,59,13,11,21,75,249,0b5271a7-15a6-4212-91cb-24287903cf7e
